order_purchase_timestamp,daily_revenue,num_orders,day_of_week,month,day
2016-09-04,72.89,1,6,9,4
2016-09-05,59.5,1,0,9,5
2016-09-15,134.97,1,3,9,15
2016-10-02,100.0,1,6,10,2
2016-10-03,463.48,8,0,10,3
2016-10-04,9940.960000000001,60,1,10,4
2016-10-05,8343.25,42,2,10,5
2016-10-06,7960.51,49,3,10,6
2016-10-07,7228.05,45,4,10,7
2016-10-08,8441.85,40,5,10,8
2016-10-09,3336.99,26,6,10,9
2016-10-10,3692.57,37,0,10,10
2016-12-23,10.9,1,4,12,23
2017-01-05,396.90000000000003,32,3,1,5
2017-01-06,916.38,4,4,1,6
2017-01-07,1351.9,4,5,1,7
2017-01-08,709.58,6,6,1,8
2017-01-09,673.79,5,0,1,9
2017-01-10,1434.87,6,1,1,10
2017-01-11,2776.16,12,2,1,11
2017-01-12,2234.58,13,3,1,12
2017-01-13,2505.58,11,4,1,13
2017-01-14,1112.69,18,5,1,14
2017-01-15,2199.57,14,6,1,15
2017-01-16,3307.92,19,0,1,16
2017-01-17,3302.5299999999997,32,1,1,17
2017-01-18,4032.36,33,2,1,18
2017-01-19,3553.9500000000003,29,3,1,19
2017-01-20,4035.83,28,4,1,20
2017-01-21,2458.6,24,5,1,21
2017-01-22,3619.27,30,6,1,22
2017-01-23,6581.47,39,0,1,23
2017-01-24,5955.17,40,1,1,24
2017-01-25,8977.23,62,2,1,25
2017-01-26,13157.66,85,3,1,26
2017-01-27,11432.95,61,4,1,27
2017-01-28,5211.01,29,5,1,28
2017-01-29,6457.66,35,6,1,29
2017-01-30,10801.13,51,0,1,30
2017-01-31,11116.130000000001,67,1,1,31
2017-02-01,8219.75,67,2,2,1
2017-02-02,8917.64,68,3,2,2
2017-02-03,10183.74,57,4,2,3
2017-02-04,13968.16,66,5,2,4
2017-02-05,8503.79,75,6,2,5
2017-02-06,9539.44,81,0,2,6
2017-02-07,14143.48,111,1,2,7
2017-02-08,11958.27,90,2,2,8
2017-02-09,9190.29,77,3,2,9
2017-02-10,14222.64,66,4,2,10
2017-02-11,4307.56,45,5,2,11
2017-02-12,15126.15,63,6,2,12
2017-02-13,10785.15,76,0,2,13
2017-02-14,12694.11,71,1,2,14
2017-02-15,6770.15,60,2,2,15
2017-02-16,6348.04,52,3,2,16
2017-02-17,6801.26,45,4,2,17
2017-02-18,7297.33,52,5,2,18
2017-02-19,3797.9,40,6,2,19
2017-02-20,7878.3,63,0,2,20
2017-02-21,8285.64,41,1,2,21
2017-02-22,8033.05,61,2,2,22
2017-02-23,6940.82,59,3,2,23
2017-02-24,6682.21,62,4,2,24
2017-02-25,4196.59,42,5,2,25
2017-02-26,5446.68,45,6,2,26
2017-02-27,5844.12,43,0,2,27
2017-02-28,11220.76,55,1,2,28
2017-03-01,12555.41,95,2,3,1
2017-03-02,11377.0,68,3,3,2
2017-03-03,12364.44,72,4,3,3
2017-03-04,12658.51,77,5,3,4
2017-03-05,6954.62,72,6,3,5
2017-03-06,10336.64,99,0,3,6
2017-03-07,11883.52,81,1,3,7
2017-03-08,14612.46,78,2,3,8
2017-03-09,11705.539999999999,92,3,3,9
2017-03-10,12358.87,88,4,3,10
2017-03-11,10852.97,71,5,3,11
2017-03-12,6612.16,64,6,3,12
2017-03-13,16958.05,111,0,3,13
2017-03-14,14243.66,99,1,3,14
2017-03-15,14999.33,107,2,3,15
2017-03-16,14269.78,103,3,3,16
2017-03-17,11970.4,65,4,3,17
2017-03-18,16433.82,73,5,3,18
2017-03-19,6649.34,56,6,3,19
2017-03-20,17096.489999999998,116,0,3,20
2017-03-21,11349.130000000001,93,1,3,21
2017-03-22,14188.97,105,2,3,22
2017-03-23,16375.55,111,3,3,23
2017-03-24,10177.87,77,4,3,24
2017-03-25,9423.04,75,5,3,25
2017-03-26,6320.95,64,6,3,26
2017-03-27,16356.97,109,0,3,27
2017-03-28,12373.11,102,1,3,28
2017-03-29,8660.54,74,2,3,29
2017-03-30,10025.6,74,3,3,30
2017-03-31,12199.56,70,4,3,31
2017-04-01,17697.37,67,5,4,1
2017-04-02,9129.88,65,6,4,2
2017-04-03,9156.76,72,0,4,3
2017-04-04,12301.65,96,1,4,4
2017-04-05,18902.94,96,2,4,5
2017-04-06,23168.89,95,3,4,6
2017-04-07,13300.65,85,4,4,7
2017-04-08,8785.09,66,5,4,8
2017-04-09,8222.65,73,6,4,9
2017-04-10,11732.31,87,0,4,10
2017-04-11,8296.51,77,1,4,11
2017-04-12,8209.2,63,2,4,12
2017-04-13,9691.43,60,3,4,13
2017-04-14,8168.66,53,4,4,14
2017-04-15,8333.94,52,5,4,15
2017-04-16,5455.96,49,6,4,16
2017-04-17,9416.67,65,0,4,17
2017-04-18,21286.72,71,1,4,18
2017-04-19,12103.46,97,2,4,19
2017-04-20,13373.14,96,3,4,20
2017-04-21,8457.71,68,4,4,21
2017-04-22,12860.18,83,5,4,22
2017-04-23,10038.95,86,6,4,23
2017-04-24,15150.03,115,0,4,24
2017-04-25,14671.74,111,1,4,25
2017-04-26,15919.75,125,2,4,26
2017-04-27,10300.710000000001,79,3,4,27
2017-04-28,15790.49,98,4,4,28
2017-04-29,11912.63,73,5,4,29
2017-04-30,8091.16,68,6,4,30
2017-05-01,12580.27,116,0,5,1
2017-05-02,17640.2,125,1,5,2
2017-05-03,10053.56,102,2,5,3
2017-05-04,13508.55,108,3,5,4
2017-05-05,13969.76,110,4,5,5
2017-05-06,16219.98,107,5,5,6
2017-05-07,17167.87,109,6,5,7
2017-05-08,16148.41,122,0,5,8
2017-05-09,20837.05,125,1,5,9
2017-05-10,20927.49,115,2,5,10
2017-05-11,18164.55,126,3,5,11
2017-05-12,12635.710000000001,113,4,5,12
2017-05-13,9118.65,73,5,5,13
2017-05-14,15219.7,112,6,5,14
2017-05-15,17962.03,154,0,5,15
2017-05-16,21174.88,151,1,5,16
2017-05-17,18343.93,141,2,5,17
2017-05-18,18245.13,125,3,5,18
2017-05-19,18397.670000000002,144,4,5,19
2017-05-20,10632.41,72,5,5,20
2017-05-21,17426.2,148,6,5,21
2017-05-22,25414.2,148,0,5,22
2017-05-23,17798.38,125,1,5,23
2017-05-24,23350.97,141,2,5,24
2017-05-25,15383.79,105,3,5,25
2017-05-26,10651.18,78,4,5,26
2017-05-27,14139.51,81,5,5,27
2017-05-28,9262.62,98,6,5,28
2017-05-29,18912.86,158,0,5,29
2017-05-30,14345.48,102,1,5,30
2017-05-31,20438.15,126,2,5,31
2017-06-01,19305.25,124,3,6,1
2017-06-02,19131.33,126,4,6,2
2017-06-03,10450.35,89,5,6,3
2017-06-04,13863.23,101,6,6,4
2017-06-05,24184.55,146,0,6,5
2017-06-06,14589.15,133,1,6,6
2017-06-07,12771.66,124,2,6,7
2017-06-08,18503.08,137,3,6,8
2017-06-09,16051.35,106,4,6,9
2017-06-10,8220.35,76,5,6,10
2017-06-11,14303.56,113,6,6,11
2017-06-12,14803.11,125,0,6,12
2017-06-13,14016.09,125,1,6,13
2017-06-14,20441.670000000002,130,2,6,14
2017-06-15,12737.67,107,3,6,15
2017-06-16,12908.23,97,4,6,16
2017-06-17,11264.77,74,5,6,17
2017-06-18,17836.16,90,6,6,18
2017-06-19,22764.83,156,0,6,19
2017-06-20,10968.33,92,1,6,20
2017-06-21,6183.65,35,2,6,21
2017-06-22,8826.81,88,3,6,22
2017-06-23,13282.98,107,4,6,23
2017-06-24,8325.65,76,5,6,24
2017-06-25,17646.18,105,6,6,25
2017-06-26,13414.76,72,0,6,26
2017-06-27,16681.61,140,1,6,27
2017-06-28,14655.82,120,2,6,28
2017-06-29,12169.53,110,3,6,29
2017-06-30,12736.89,93,4,6,30
2017-07-01,12151.75,80,5,7,1
2017-07-02,11489.44,105,6,7,2
2017-07-03,16611.05,117,0,7,3
2017-07-04,15484.24,123,1,7,4
2017-07-05,20789.56,140,2,7,5
2017-07-06,22223.72,148,3,7,6
2017-07-07,13662.87,117,4,7,7
2017-07-08,10206.86,83,5,7,8
2017-07-09,8197.380000000001,90,6,7,9
2017-07-10,17326.93,140,0,7,10
2017-07-11,20213.79,162,1,7,11
2017-07-12,19180.22,149,2,7,12
2017-07-13,14531.0,137,3,7,13
2017-07-14,18745.15,149,4,7,14
2017-07-15,10930.56,98,5,7,15
2017-07-16,13421.6,112,6,7,16
2017-07-17,21554.98,163,0,7,17
2017-07-18,28238.2,190,1,7,18
2017-07-19,16545.34,150,2,7,19
2017-07-20,19174.08,141,3,7,20
2017-07-21,13448.85,114,4,7,21
2017-07-22,11456.81,88,5,7,22
2017-07-23,12117.61,104,6,7,23
2017-07-24,19662.62,161,0,7,24
2017-07-25,17482.53,151,1,7,25
2017-07-26,11265.23,123,2,7,26
2017-07-27,15693.93,123,3,7,27
2017-07-28,20043.16,132,4,7,28
2017-07-29,15964.27,115,5,7,29
2017-07-30,12944.87,117,6,7,30
2017-07-31,17272.88,147,0,7,31
2017-08-01,21745.04,165,1,8,1
2017-08-02,18147.0,155,2,8,2
2017-08-03,19125.510000000002,146,3,8,3
2017-08-04,18361.62,141,4,8,4
2017-08-05,11946.91,115,5,8,5
2017-08-06,14181.14,108,6,8,6
2017-08-07,23257.84,157,0,8,7
2017-08-08,18661.63,146,1,8,8
2017-08-09,20756.52,142,2,8,9
2017-08-10,19961.55,155,3,8,10
2017-08-11,20039.24,138,4,8,11
2017-08-12,13980.86,97,5,8,12
2017-08-13,12334.19,92,6,8,13
2017-08-14,18156.37,156,0,8,14
2017-08-15,23727.260000000002,193,1,8,15
2017-08-16,23950.42,173,2,8,16
2017-08-17,18357.91,155,3,8,17
2017-08-18,17132.01,146,4,8,18
2017-08-19,12910.13,108,5,8,19
2017-08-20,12873.78,103,6,8,20
2017-08-21,22219.35,177,0,8,21
2017-08-22,16627.12,136,1,8,22
2017-08-23,15873.61,111,2,8,23
2017-08-24,13361.11,126,3,8,24
2017-08-25,15163.32,123,4,8,25
2017-08-26,10141.69,93,5,8,26
2017-08-27,13367.88,118,6,8,27
2017-08-28,22244.52,155,0,8,28
2017-08-29,33756.48,137,1,8,29
2017-08-30,30938.16,178,2,8,30
2017-08-31,20671.51,148,3,8,31
2017-09-01,28473.13,158,4,9,1
2017-09-02,18128.66,104,5,9,2
2017-09-03,27795.41,125,6,9,3
2017-09-04,24937.98,148,0,9,4
2017-09-05,20981.55,154,1,9,5
2017-09-06,25624.61,140,2,9,6
2017-09-07,16893.5,97,3,9,7
2017-09-08,11883.47,115,4,9,8
2017-09-09,15082.53,106,5,9,9
2017-09-10,17810.27,135,6,9,10
2017-09-11,23376.78,178,0,9,11
2017-09-12,27136.010000000002,204,1,9,12
2017-09-13,27593.28,205,2,9,13
2017-09-14,22557.76,166,3,9,14
2017-09-15,18373.26,150,4,9,15
2017-09-16,21147.37,129,5,9,16
2017-09-17,19979.42,125,6,9,17
2017-09-18,28487.81,183,0,9,18
2017-09-19,20057.95,153,1,9,19
2017-09-20,22102.55,161,2,9,20
2017-09-21,19015.53,150,3,9,21
2017-09-22,16255.12,136,4,9,22
2017-09-23,10513.5,85,5,9,23
2017-09-24,13049.75,113,6,9,24
2017-09-25,17987.1,133,0,9,25
2017-09-26,21681.9,179,1,9,26
2017-09-27,20646.920000000002,144,2,9,27
2017-09-28,23264.52,142,3,9,28
2017-09-29,30878.56,116,4,9,29
2017-09-30,12685.49,109,5,9,30
2017-10-01,18821.27,128,6,10,1
2017-10-02,21764.65,142,0,10,2
2017-10-03,26118.57,198,1,10,3
2017-10-04,21197.7,157,2,10,4
2017-10-05,25517.52,140,3,10,5
2017-10-06,17084.670000000002,126,4,10,6
2017-10-07,15376.02,103,5,10,7
2017-10-08,16539.010000000002,124,6,10,8
2017-10-09,30337.79,191,0,10,9
2017-10-10,28151.13,180,1,10,10
2017-10-11,22669.37,156,2,10,11
2017-10-12,18754.23,140,3,10,12
2017-10-13,22881.19,151,4,10,13
2017-10-14,13528.82,116,5,10,14
2017-10-15,18751.85,120,6,10,15
2017-10-16,30580.16,194,0,10,16
2017-10-17,29675.77,197,1,10,17
2017-10-18,27257.79,176,2,10,18
2017-10-19,23223.71,175,3,10,19
2017-10-20,18626.2,120,4,10,20
2017-10-21,14982.45,110,5,10,21
2017-10-22,19786.81,157,6,10,22
2017-10-23,22278.1,158,0,10,23
2017-10-24,22071.27,164,1,10,24
2017-10-25,17507.06,154,2,10,25
2017-10-26,22573.15,143,3,10,26
2017-10-27,20377.58,131,4,10,27
2017-10-28,16483.61,86,5,10,28
2017-10-29,17267.75,130,6,10,29
2017-10-30,20221.23,144,0,10,30
2017-10-31,23813.0,157,1,10,31
2017-11-01,19383.61,109,2,11,1
2017-11-02,21263.73,121,3,11,2
2017-11-03,22844.05,138,4,11,3
2017-11-04,19169.07,111,5,11,4
2017-11-05,17327.44,141,6,11,5
2017-11-06,28600.29,190,0,11,6
2017-11-07,20829.71,157,1,11,7
2017-11-08,19240.51,174,2,11,8
2017-11-09,25053.34,188,3,11,9
2017-11-10,20223.84,164,4,11,10
2017-11-11,23292.07,155,5,11,11
2017-11-12,23087.26,172,6,11,12
2017-11-13,24391.97,202,0,11,13
2017-11-14,27049.68,189,1,11,14
2017-11-15,23711.29,185,2,11,15
2017-11-16,28268.82,224,3,11,16
2017-11-17,29209.07,189,4,11,17
2017-11-18,23233.3,146,5,11,18
2017-11-19,19955.56,158,6,11,19
2017-11-20,44284.47,226,0,11,20
2017-11-21,34316.64,226,1,11,21
2017-11-22,24962.57,198,2,11,22
2017-11-23,44712.88,277,3,11,23
2017-11-24,152653.74,1166,4,11,24
2017-11-25,60923.48,498,5,11,25
2017-11-26,45315.28,388,6,11,26
2017-11-27,47923.66,400,0,11,27
2017-11-28,47886.55,376,1,11,28
2017-11-29,39834.75,319,2,11,29
2017-11-30,31322.74,264,3,11,30
2017-12-01,39981.91,274,4,12,1
2017-12-02,31208.13,214,5,12,2
2017-12-03,29262.920000000002,231,6,12,3
2017-12-04,47348.52,331,0,12,4
2017-12-05,33632.37,275,1,12,5
2017-12-06,39198.74,273,2,12,6
2017-12-07,28055.78,226,3,12,7
2017-12-08,29847.46,215,4,12,8
2017-12-09,20027.04,155,5,12,9
2017-12-10,24695.79,187,6,12,10
2017-12-11,33990.39,267,0,12,11
2017-12-12,33468.71,258,1,12,12
2017-12-13,29601.28,218,2,12,13
2017-12-14,25286.23,199,3,12,14
2017-12-15,27382.2,192,4,12,15
2017-12-16,20296.28,131,5,12,16
2017-12-17,19312.41,133,6,12,17
2017-12-18,29162.11,208,0,12,18
2017-12-19,20615.99,174,1,12,19
2017-12-20,27958.53,171,2,12,20
2017-12-21,18572.22,143,3,12,21
2017-12-22,14935.3,110,4,12,22
2017-12-23,12875.05,107,5,12,23
2017-12-24,5759.01,59,6,12,24
2017-12-25,10381.34,90,0,12,25
2017-12-26,20549.43,168,1,12,26
2017-12-27,17700.4,166,2,12,27
2017-12-28,15037.49,146,3,12,28
2017-12-29,16042.72,133,4,12,29
2017-12-30,13042.65,96,5,12,30
2017-12-31,8685.77,74,6,12,31
2018-01-01,6948.21,73,0,1,1
2018-01-02,25315.0,203,1,1,2
2018-01-03,31886.72,222,2,1,3
2018-01-04,34839.44,255,3,1,4
2018-01-05,27720.39,209,4,1,5
2018-01-06,27609.670000000002,215,5,1,6
2018-01-07,29433.01,195,6,1,7
2018-01-08,38714.4,292,0,1,8
2018-01-09,30248.91,251,1,1,9
2018-01-10,38479.53,277,2,1,10
2018-01-11,40056.96,264,3,1,11
2018-01-12,30988.94,239,4,1,12
2018-01-13,28091.91,216,5,1,13
2018-01-14,30962.53,232,6,1,14
2018-01-15,38330.3,305,0,1,15
2018-01-16,44237.17,301,1,1,16
2018-01-17,36089.22,282,2,1,17
2018-01-18,27774.77,238,3,1,18
2018-01-19,29954.78,232,4,1,19
2018-01-20,22381.68,184,5,1,20
2018-01-21,23829.829999999998,194,6,1,21
2018-01-22,37137.64,310,0,1,22
2018-01-23,34746.17,262,1,1,23
2018-01-24,31700.17,243,2,1,24
2018-01-25,29634.42,232,3,1,25
2018-01-26,33995.0,228,4,1,26
2018-01-27,22031.08,153,5,1,27
2018-01-28,24100.75,155,6,1,28
2018-01-29,30481.32,246,0,1,29
2018-01-30,29588.85,257,1,1,30
2018-01-31,32721.59,255,2,1,31
2018-02-01,30362.15,232,3,2,1
2018-02-02,27731.6,212,4,2,2
2018-02-03,23448.66,193,5,2,3
2018-02-04,23989.79,201,6,2,4
2018-02-05,37360.84,271,0,2,5
2018-02-06,34119.38,267,1,2,6
2018-02-07,31306.23,246,2,2,7
2018-02-08,27314.73,229,3,2,8
2018-02-09,30743.07,211,4,2,9
2018-02-10,21248.16,176,5,2,10
2018-02-11,22504.98,170,6,2,11
2018-02-12,23310.73,215,0,2,12
2018-02-13,23638.34,222,1,2,13
2018-02-14,37079.65,294,2,2,14
2018-02-15,32279.91,281,3,2,15
2018-02-16,26894.99,212,4,2,16
2018-02-17,24952.760000000002,202,5,2,17
2018-02-18,24592.43,202,6,2,18
2018-02-19,28190.63,259,0,2,19
2018-02-20,36568.57,288,1,2,20
2018-02-21,32401.69,265,2,2,21
2018-02-22,32718.71,278,3,2,22
2018-02-23,28424.7,235,4,2,23
2018-02-24,24263.510000000002,190,5,2,24
2018-02-25,29203.77,237,6,2,25
2018-02-26,43750.96,296,0,2,26
2018-02-27,40267.2,298,1,2,27
2018-02-28,45510.57,312,2,2,28
2018-03-01,39651.51,275,3,3,1
2018-03-02,31776.46,265,4,3,2
2018-03-03,26394.97,212,5,3,3
2018-03-04,32441.9,235,6,3,4
2018-03-05,38323.07,262,0,3,5
2018-03-06,39173.99,271,1,3,6
2018-03-07,36137.89,258,2,3,7
2018-03-08,28156.39,234,3,3,8
2018-03-09,28405.44,203,4,3,9
2018-03-10,26203.91,192,5,3,10
2018-03-11,31320.43,218,6,3,11
2018-03-12,30644.66,232,0,3,12
2018-03-13,36074.24,227,1,3,13
2018-03-14,23528.79,198,2,3,14
2018-03-15,44311.46,286,3,3,15
2018-03-16,32832.19,252,4,3,16
2018-03-17,20078.5,180,5,3,17
2018-03-18,31119.33,215,6,3,18
2018-03-19,44645.19,302,0,3,19
2018-03-20,35749.47,297,1,3,20
2018-03-21,39714.43,285,2,3,21
2018-03-22,31119.41,254,3,3,22
2018-03-23,29621.24,219,4,3,23
2018-03-24,23787.77,165,5,3,24
2018-03-25,25557.29,190,6,3,25
2018-03-26,35779.01,271,0,3,26
2018-03-27,34732.56,245,1,3,27
2018-03-28,29713.34,219,2,3,28
2018-03-29,28926.73,194,3,3,29
2018-03-30,22088.14,165,4,3,30
2018-03-31,25203.73,167,5,3,31
2018-04-01,29396.66,207,6,4,1
2018-04-02,40279.1,281,0,4,2
2018-04-03,36246.51,246,1,4,3
2018-04-04,37982.73,257,2,4,4
2018-04-05,36058.79,266,3,4,5
2018-04-06,27784.74,189,4,4,6
2018-04-07,25517.38,164,5,4,7
2018-04-08,23463.85,185,6,4,8
2018-04-09,49308.73,253,0,4,9
2018-04-10,27870.56,201,1,4,10
2018-04-11,40782.96,274,2,4,11
2018-04-12,34117.58,255,3,4,12
2018-04-13,31150.36,202,4,4,13
2018-04-14,18845.7,146,5,4,14
2018-04-15,30524.04,223,6,4,15
2018-04-16,40412.26,280,0,4,16
2018-04-17,36682.97,265,1,4,17
2018-04-18,39472.71,280,2,4,18
2018-04-19,43287.21,292,3,4,19
2018-04-20,28353.84,196,4,4,20
2018-04-21,18966.34,156,5,4,21
2018-04-22,27350.9,200,6,4,22
2018-04-23,37674.27,285,0,4,23
2018-04-24,43083.77,271,1,4,24
2018-04-25,40995.02,284,2,4,25
2018-04-26,31631.36,254,3,4,26
2018-04-27,40752.54,242,4,4,27
2018-04-28,23560.56,169,5,4,28
2018-04-29,19411.7,171,6,4,29
2018-04-30,35682.61,240,0,4,30
2018-05-01,33163.8,255,1,5,1
2018-05-02,38557.72,295,2,5,2
2018-05-03,42497.77,304,3,5,3
2018-05-04,39730.93,265,4,5,4
2018-05-05,28306.45,197,5,5,5
2018-05-06,28565.97,210,6,5,6
2018-05-07,54167.48,371,0,5,7
2018-05-08,47800.69,327,1,5,8
2018-05-09,43589.12,342,2,5,9
2018-05-10,51458.67,279,3,5,10
2018-05-11,37859.19,246,4,5,11
2018-05-12,29604.14,204,5,5,12
2018-05-13,31313.52,206,6,5,13
2018-05-14,53842.38,364,0,5,14
2018-05-15,41119.85,352,1,5,15
2018-05-16,56283.73,357,2,5,16
2018-05-17,31488.47,227,3,5,17
2018-05-18,31621.52,236,4,5,18
2018-05-19,25201.29,139,5,5,19
2018-05-20,19586.54,161,6,5,20
2018-05-21,25404.06,204,0,5,21
2018-05-22,27793.91,199,1,5,22
2018-05-23,17501.05,132,2,5,23
2018-05-24,20073.26,114,3,5,24
2018-05-25,15888.92,103,4,5,25
2018-05-26,14799.17,99,5,5,26
2018-05-27,12523.25,100,6,5,27
2018-05-28,26877.47,143,0,5,28
2018-05-29,25572.08,149,1,5,29
2018-05-30,19214.0,140,2,5,30
2018-05-31,25111.28,133,3,5,31
2018-06-01,32298.920000000002,184,4,6,1
2018-06-02,25266.62,142,5,6,2
2018-06-03,28461.66,191,6,6,3
2018-06-04,28622.4,225,0,6,4
2018-06-05,30709.36,197,1,6,5
2018-06-06,26134.4,227,2,6,6
2018-06-07,37020.4,223,3,6,7
2018-06-08,26870.41,198,4,6,8
2018-06-09,29325.079999999998,172,5,6,9
2018-06-10,25501.97,193,6,6,10
2018-06-11,49669.7,294,0,6,11
2018-06-12,40369.0,246,1,6,12
2018-06-13,34616.96,259,2,6,13
2018-06-14,27504.6,212,3,6,14
2018-06-15,26617.56,186,4,6,15
2018-06-16,24616.05,165,5,6,16
2018-06-17,17316.33,152,6,6,17
2018-06-18,34718.3,246,0,6,18
2018-06-19,34630.33,231,1,6,19
2018-06-20,28793.99,217,2,6,20
2018-06-21,27703.58,234,3,6,21
2018-06-22,24807.27,179,4,6,22
2018-06-23,17501.92,151,5,6,23
2018-06-24,24432.6,199,6,6,24
2018-06-25,36135.52,240,0,6,25
2018-06-26,30957.57,242,1,6,26
2018-06-27,26496.48,214,2,6,27
2018-06-28,32171.97,243,3,6,28
2018-06-29,20473.48,174,4,6,29
2018-06-30,15379.880000000001,124,5,6,30
2018-07-01,24369.47,161,6,7,1
2018-07-02,23158.62,195,0,7,2
2018-07-03,26307.31,216,1,7,3
2018-07-04,35651.65,256,2,7,4
2018-07-05,28809.33,195,3,7,5
2018-07-06,19005.54,121,4,7,6
2018-07-07,9076.56,91,5,7,7
2018-07-08,14410.79,122,6,7,8
2018-07-09,19564.85,148,0,7,9
2018-07-10,18724.57,132,1,7,10
2018-07-11,18519.98,127,2,7,11
2018-07-12,28891.77,121,3,7,12
2018-07-13,27644.23,167,4,7,13
2018-07-14,22257.69,148,5,7,14
2018-07-15,30037.49,152,6,7,15
2018-07-16,31308.29,245,0,7,16
2018-07-17,30421.48,221,1,7,17
2018-07-18,41193.49,305,2,7,18
2018-07-19,38705.58,253,3,7,19
2018-07-20,32031.44,249,4,7,20
2018-07-21,21113.58,187,5,7,21
2018-07-22,27753.42,215,6,7,22
2018-07-23,39911.22,305,0,7,23
2018-07-24,41525.76,270,1,7,24
2018-07-25,40417.5,268,2,7,25
2018-07-26,35292.72,247,3,7,26
2018-07-27,28371.75,189,4,7,27
2018-07-28,25210.12,175,5,7,28
2018-07-29,31434.079999999998,188,6,7,29
2018-07-30,39070.66,284,0,7,30
2018-07-31,45316.28,320,1,7,31
2018-08-01,40553.8,310,2,8,1
2018-08-02,38462.26,299,3,8,2
2018-08-03,42075.18,314,4,8,3
2018-08-04,35511.96,245,5,8,4
2018-08-05,35583.76,276,6,8,5
2018-08-06,56427.39,372,0,8,6
2018-08-07,49178.98,366,1,8,7
2018-08-08,43333.07,315,2,8,8
2018-08-09,40040.28,283,3,8,9
2018-08-10,33424.73,253,4,8,10
2018-08-11,25960.93,186,5,8,11
2018-08-12,31524.21,197,6,8,12
2018-08-13,38613.13,288,0,8,13
2018-08-14,44192.840000000004,315,1,8,14
2018-08-15,45574.04,285,2,8,15
2018-08-16,35670.61,318,3,8,16
2018-08-17,31730.67,255,4,8,17
2018-08-18,24340.95,196,5,8,18
2018-08-19,25487.39,204,6,8,19
2018-08-20,34479.5,252,0,8,20
2018-08-21,26323.06,239,1,8,21
2018-08-22,20297.13,186,2,8,22
2018-08-23,17030.87,142,3,8,23
2018-08-24,9633.61,98,4,8,24
2018-08-25,10599.41,69,5,8,25
2018-08-26,8070.71,73,6,8,26
2018-08-27,5345.91,66,0,8,27
2018-08-28,3673.91,39,1,8,28
2018-08-29,1546.04,11,2,8,29
2018-09-03,145.0,1,0,9,3
